Item_name,CD,Health,Magic resist,Mana,Health Regen,Ability Power,Movement Speed,Attack Speed,Attack damage,Life Steal,Armor,Crit chance,Armor penetration,Magic penetration,Heal resist
Abyssal_Mask,10,350,55,300,0,0,0,0,0,0,0,0,0,0,0
Adaptive_Helm,10,350,55,0,100,0,0,0,0,0,0,0,0,0,0
Aegis_of_the_Legion,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0
Aether_Wisp,0,0,0,0,0,30,15,0,0,0,0,0,0,0,0
Amplifying_Tome,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
Archangel's_Staff,10,0,0,650,0,50,0,0,0,0,0,0,0,0,0
Ardent_Censer,10,0,0,0,50,60,24,0,0,0,0,0,0,0,0
Athene's_Unholy_Grail,0,0,30,100,0,30,0,0,0,0,0,0,0,0,0
B.F.Sword,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
Bami's_Cinder,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
Banshee's_Veil,10,0,60,0,0,75,0,0,0,0,0,0,0,0,0
Berserker's_Greaves,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
Bilgewater_Cutlass,0,0,0,0,0,0,0,0,25,10,0,0,0,0,0
Black_Cleaver,20,400,0,0,0,0,0,0,40,0,0,0,24,0,0
Blade_of_the_Ruined_King,0,0,0,0,0,0,0,25,40,12,0,0,0,0,0
Blasting_Wand,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
Bloodrazor,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
Bloodthirster,0,0,0,0,0,0,0,0,80,20,0,0,0,0,0
Boots_of_Mobility,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0
Boots_of_Speed,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0
Boots_of_Swiftness,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0
Bramble_Vest,0,0,0,0,0,0,0,0,0,0,35,0,0,0,50
Bulwark_of_the_Mountain,0,300,0,0,100,25,0,0,0,0,0,0,0,0,0
Catalyst_of_Aeons,0,225,0,300,0,0,0,0,0,0,0,0,0,0,0
Caulfield's_Warhammer,10,0,0,0,0,0,0,0,25,0,0,0,0,0,0
Chain_Vest,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
Chalice_of_Harmony,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
Cinderhulk,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0
Cloak_of_Agility,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
Cloth_Armor,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
