Champion,Role,Win Percent,Play Percent,Ban Rate,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range
Katarina,SUPPORT,59.27,0.6,0.95,5.56,3.62,2.87,5,9653,11415,2577,100,0.64,0.58,7201,600,85,5,0.5,330,50,8,0.8,50,2.5,0.63,1.5,26,3,34,0.5,335,175
Sett,JUNGLE,54.85,2.97,6.2,6.24,5.63,7.34,6,18104,31979,7886,68.5,6.53,57.87,10970,600,93,9.25,0.75,0,0,0,0,60,4,0.63,1.75,37,4,32,1.25,340,125
Sona,SUPPORT,54.46,2.15,0.02,2.83,5.51,13.23,5,11651,14383,11051,17.2,0.22,0.27,7960,482.36,77,5.5,0.55,340.6,45,11.5,0.4,49,3,0.64,2.3,28,3.3,30,0.5,325,550
Aurelion Sol,MID,54.45,0.88,0.03,5.74,5.07,8.57,7,18725,20819,3794,154.9,1.41,4.98,10332,575,92,7,0.6,350,50,6,0.8,57,3.2,0.63,1.36,19,3.6,30,0.5,325,550
Taric,SUPPORT,53.81,1.66,0.18,1.55,4.88,13.21,3,5360,16447,8666,34.4,0.13,0.21,7177,575,90,6,0.5,300,60,8.5,0.8,55,3.5,0.63,2,40,3.4,32.1,1.25,340,150
Sett,TOP,53.55,8.35,6.2,6.2,5.76,6.12,7,22049,31306,3827,166.9,2.27,3.02,11607,600,93,9.25,0.75,0,0,0,0,60,4,0.63,1.75,37,4,32,1.25,340,125
Singed,TOP,53.11,1.21,0.06,4.7,6.11,8,6,20290,30323,5496,179,1.53,1.53,11224,610,85,9.5,0.55,330,45,7.5,0.55,63,3.38,0.61,1.9,37,3.5,32.1,1.25,345,125
Taliyah,BOTTOM,53.1,0.59,0.03,8.09,6.15,9.25,7,23415,19310,5719,162.3,2.4,6.53,11987,532,90,7,0.7,425,30,9.34,0.85,58,3.3,0.63,1.36,20,3.5,30,0.5,335,525
Ekko,JUNGLE,52.94,9.86,3.71,7.18,5.33,7.3,8,16894,29120,13368,40.5,7.6,77.65,10852,585,85,9,0.9,280,50,7,0.8,58,3,0.69,3.3,32,3,32,1.25,340,125
Senna,BOTTOM,52.93,8.23,2.68,6.01,5.09,11.34,7,19579,16943,10217,154.8,1.07,4.78,11311,520,75,3.5,0.55,350,45,11.5,0.4,50,0,0.63,4,28,3.5,30,0.5,330,600
