Item_name,CD,Health,Magic resist,Mana,Health Regen,Ability Power,Movement Speed,Attack Speed,Attack damage,Life Steal,Armor,Crit chance,Armor penetration,Magic penetration,Heal resist
abyssal mask,10,350,55,300,0,0,0,0,0,0,0,0,0,0,0
adaptive helm,10,350,55,0,100,0,0,0,0,0,0,0,0,0,0
aegis of the legion,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0
aether wisp,0,0,0,0,0,30,15,0,0,0,0,0,0,0,0
amplifying tome,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
archangel's staff,10,0,0,650,0,50,0,0,0,0,0,0,0,0,0
ardent censer,10,0,0,0,50,60,24,0,0,0,0,0,0,0,0
athene's unholy grail,0,0,30,100,0,30,0,0,0,0,0,0,0,0,0
b.f.sword,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
bami's cinder,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
banshee's veil,10,0,60,0,0,75,0,0,0,0,0,0,0,0,0
berserker's greaves,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
bilgewater cutlass,0,0,0,0,0,0,0,0,25,10,0,0,0,0,0
black cleaver,20,400,0,0,0,0,0,0,40,0,0,0,24,0,0
blade of the ruined king,0,0,0,0,0,0,0,25,40,12,0,0,0,0,0
blasting wand,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
bloodrazor,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
bloodthirster,0,0,0,0,0,0,0,0,80,20,0,0,0,0,0
boots of mobility,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0
boots of speed,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0
boots of swiftness,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0
bramble vest,0,0,0,0,0,0,0,0,0,0,35,0,0,0,50
bulwark of the mountain,0,300,0,0,100,25,0,0,0,0,0,0,0,0,0
catalyst of aeons,0,225,0,300,0,0,0,0,0,0,0,0,0,0,0
caulfield's warhammer,10,0,0,0,0,0,0,0,25,0,0,0,0,0,0
chain vest ,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
chalice of harmony,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
cinderhulk,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0
cloak of agility,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
cloth armor,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
control ward,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corrupting potion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crystalline bracer,0,200,0,0,50,0,0,0,0,0,0,0,0,0,0
