Champion,Role,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range,AP
Katarina,Support,600,85,5,0.5,330,50,8,0.8,50,2.5,0.63,1.5,26,3,34,0.5,335,175,1
Sett,Jungle,600,93,9.25,0.75,0,0,0,0,60,4,0.63,1.75,37,4,32,1.25,340,125,0
Sona,Support,482.36,77,5.5,0.55,340.6,45,11.5,0.4,49,3,0.64,2.3,28,3.3,30,0.5,325,550,1
Aurelion Sol,Mid,575,92,7,0.6,350,50,6,0.8,57,3.2,0.63,1.36,19,3.6,30,0.5,325,550,1
Taric,Support,575,90,6,0.5,300,60,8.5,0.8,55,3.5,0.63,2,40,3.4,32.1,1.25,340,150,0
Sett,Top,600,93,9.25,0.75,0,0,0,0,60,4,0.63,1.75,37,4,32,1.25,340,125,0
Singed,Top,610,85,9.5,0.55,330,45,7.5,0.55,63,3.38,0.61,1.9,37,3.5,32.1,1.25,345,125,1
Taliyah,Bottom,532,90,7,0.7,425,30,9.34,0.85,58,3.3,0.63,1.36,20,3.5,30,0.5,335,525,1
Ekko,Jungle,585,85,9,0.9,280,50,7,0.8,58,3,0.69,3.3,32,3,32,1.25,340,125,1
Senna,Bottom,520,75,3.5,0.55,350,45,11.5,0.4,50,0,0.63,4,28,3.5,30,0.5,330,600,0
Nami,Support,489.32,74,5.5,0.55,377.24,43,11.5,0.4,51.21,3.1,0.64,2.61,29,4,30,0.5,335,550,1
Bard,Support,575,89,5.5,0.55,350,50,6,0.45,52,3,0.63,2,34,4,30,0.5,330,500,1
Master Yi,Jungle,610,108,4.5,1.75,100,0,0,0,65,5.5,0.63,0.5,35.5,5.5,33.5,4,325,175,0
Shaco,Jungle,587,89,8.5,0.55,297.2,40,7.16,0.45,63,3,0.69,3,30,3.5,32.1,1.25,350,125,0.5
Malphite,Top,537,87,6,0.6,375,27.5,8,0.8,55,3,0.63,1.5,18,3.5,30,0.5,335,500,1
