Champion,Role,Win Percent,Play Percent,Ban Rate,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range
Aatrox,2,47.82,0.55,0.44,2.85,3.23,2.10,4.00,8885.00,13665.00,4428.00,103.40,1.14,1.27,6343.00,580.00,90.00,3.00,1.00,0.00,0.00,0.00,0.00,60.00,5.00,0.65,2.50,38.00,3.25,32.10,1.25,345.00,175.00
Aatrox,5,45.85,3.00,0.44,5.17,5.87,5.68,5.00,18484.00,31708.00,12226.00,161.70,2.47,4.47,10800.00,580.00,90.00,3.00,1.00,0.00,0.00,0.00,0.00,60.00,5.00,0.65,2.50,38.00,3.25,32.10,1.25,345.00,175.00
Ahri,6,51.36,3.60,0.27,6.46,5.19,7.92,7.00,20281.00,18397.00,3773.00,162.00,1.00,3.90,11074.00,526.00,92.00,6.50,0.60,418.00,25.00,8.00,0.80,53.04,3.00,0.67,2.00,20.88,3.50,30.00,0.50,330.00,550.00
Akali,6,45.33,3.40,3.80,7.78,5.86,5.53,8.00,19091.00,24316.00,7018.00,160.90,1.41,3.46,11284.00,575.00,95.00,8.00,0.50,200.00,0.00,50.00,0.00,62.40,3.30,0.63,3.20,23.00,3.50,37.00,1.25,345.00,125.00
Akali,5,47.27,1.89,3.80,6.81,5.71,4.95,7.00,19579.00,24604.00,7110.00,171.00,1.37,2.33,11222.00,575.00,95.00,8.00,0.50,200.00,0.00,50.00,0.00,62.40,3.30,0.63,3.20,23.00,3.50,37.00,1.25,345.00,125.00
Alistar,2,46.76,1.85,0.05,1.86,5.80,12.16,3.00,7327.00,20137.00,7558.00,30.60,0.06,0.09,7229.00,575.00,106.00,8.50,0.85,350.00,40.00,8.50,0.80,62.00,3.75,0.63,2.13,44.00,3.50,32.10,1.25,330.00,125.00
Amumu,8,49.16,1.78,0.04,4.35,5.77,9.60,5.00,12716.00,27228.00,7727.00,31.50,6.35,82.76,10042.00,613.12,84.00,9.00,0.85,287.20,40.00,7.38,0.53,53.38,3.80,0.74,2.18,33.00,3.80,32.10,1.25,335.00,125.00
Anivia,6,50.43,1.04,0.06,5.75,4.54,7.68,6.00,19067.00,24176.00,4303.00,178.80,2.91,11.42,11661.00,480.00,82.00,5.50,0.55,495.00,25.00,8.00,0.80,51.38,3.20,0.63,1.68,21.22,4.00,30.00,0.50,325.00,600.00
Annie,6,48.36,0.82,0.04,7.03,6.28,7.49,10.00,21170.00,17602.00,2274.00,151.70,1.06,3.52,11073.00,524.00,88.00,5.50,0.55,418.00,25.00,8.00,0.80,50.41,2.63,0.58,1.36,19.22,4.00,30.00,0.50,335.00,625.00
Aphelios,1,48.16,5.38,6.22,6.73,6.59,7.48,8.00,21020.00,17504.00,3311.00,174.70,2.32,8.82,11926.00,500.00,86.00,3.25,0.55,348.00,42.00,6.50,0.40,57.00,2.20,0.64,2.10,28.00,3.00,26.00,0.50,325.00,550.00
Ashe,1,51.86,3.41,0.05,5.95,6.04,9.54,7.00,18305.00,17701.00,2831.00,166.20,1.90,7.89,11642.00,539.00,85.00,3.50,0.55,280.00,32.00,6.97,0.40,61.00,2.96,0.66,3.33,26.00,3.40,30.00,0.50,325.00,600.00
Ashe,2,50.60,0.58,0.05,2.86,4.22,6.26,4.00,9855.00,9621.00,1070.00,79.70,0.59,0.93,7052.00,539.00,85.00,3.50,0.55,280.00,32.00,6.97,0.40,61.00,2.96,0.66,3.33,26.00,3.40,30.00,0.50,325.00,600.00
Aurelion Sol,6,54.45,0.88,0.03,5.74,5.07,8.57,7.00,18725.00,20819.00,3794.00,154.90,1.41,4.98,10332.00,575.00,92.00,7.00,0.60,350.00,50.00,6.00,0.80,57.00,3.20,0.63,1.36,19.00,3.60,30.00,0.50,325.00,550.00
Azir,6,45.14,0.76,0.02,5.81,6.09,6.37,5.00,20553.00,19155.00,2239.00,178.50,1.82,8.44,11536.00,552.00,92.00,7.00,0.75,438.00,21.00,8.00,0.80,52.00,2.80,0.63,3.00,19.04,3.00,30.00,0.50,335.00,525.00
Bard,2,52.88,3.35,0.06,3.22,5.53,12.94,5.00,12370.00,16947.00,5804.00,22.50,0.23,0.18,8094.00,575.00,89.00,5.50,0.55,350.00,50.00,6.00,0.45,52.00,3.00,0.63,2.00,34.00,4.00,30.00,0.50,330.00,500.00
Blitzcrank,2,51.24,5.95,1.62,2.29,5.42,11.68,4.00,8432.00,18146.00,1705.00,31.00,0.11,0.10,7457.00,582.60,95.00,8.50,0.75,267.20,40.00,8.50,0.80,61.54,3.50,0.63,1.13,40.00,3.50,32.10,1.25,325.00,125.00
Brand,2,49.87,2.76,0.30,4.89,7.07,8.91,8.00,19823.00,17635.00,1831.00,34.70,0.89,1.90,9017.00,519.68,88.00,5.50,0.55,469.00,21.00,10.67,0.60,57.04,3.00,0.63,1.36,21.88,3.50,30.00,0.50,340.00,550.00
Braum,2,47.53,3.52,0.09,1.55,5.36,13.50,4.00,7076.00,18306.00,2255.00,30.50,0.05,0.08,7275.00,540.00,98.00,8.50,1.00,310.60,45.00,6.00,0.80,55.38,3.20,0.64,3.50,47.00,4.00,32.10,1.25,335.00,125.00
Caitlyn,1,48.12,10.48,1.81,6.32,5.85,7.51,7.00,20086.00,17255.00,3299.00,176.90,1.81,7.61,11936.00,481.00,91.00,3.50,0.55,313.70,35.00,7.40,0.55,62.00,2.88,0.63,4.00,28.00,3.50,30.00,0.50,325.00,650.00
Camille,5,48.87,2.28,0.12,6.34,6.16,5.78,7.00,18549.00,26028.00,3797.00,162.80,2.67,4.06,11488.00,575.60,85.00,8.50,0.80,338.80,32.00,8.15,0.75,68.00,3.50,0.64,2.50,35.00,3.80,32.10,1.25,340.00,125.00
Cassiopeia,1,51.66,0.57,1.03,7.13,5.98,7.19,7.00,20797.00,22661.00,8301.00,178.80,2.55,8.76,12021.00,575.00,90.00,5.50,0.50,350.00,40.00,8.00,0.80,53.00,3.00,0.65,1.50,20.00,3.50,30.00,0.50,328.00,550.00
Cassiopeia,6,52.42,2.46,1.03,6.79,5.83,6.37,9.00,21025.00,23480.00,8075.00,181.30,2.94,10.61,11917.00,575.00,90.00,5.50,0.50,350.00,40.00,8.00,0.80,53.00,3.00,0.65,1.50,20.00,3.50,30.00,0.50,328.00,550.00
Cho'Gath,6,49.76,0.62,0.09,7.71,5.85,7.12,8.00,20985.00,29077.00,7345.00,169.10,2.26,6.81,11832.00,574.40,80.00,9.00,0.85,272.20,40.00,7.21,0.45,69.00,4.20,0.63,1.44,38.00,3.50,32.10,1.25,345.00,125.00
Cho'Gath,5,49.69,1.13,0.09,5.58,5.76,6.19,6.00,17616.00,31733.00,7516.00,158.10,1.32,2.95,10742.00,574.40,80.00,9.00,0.85,272.20,40.00,7.21,0.45,69.00,4.20,0.63,1.44,38.00,3.50,32.10,1.25,345.00,125.00
Darius,5,49.23,4.90,3.54,6.51,5.76,4.57,7.00,17555.00,28736.00,5737.00,176.40,1.46,1.89,11585.00,582.24,100.00,10.00,0.95,263.00,37.50,6.60,0.35,64.00,5.00,0.63,1.00,39.00,4.00,32.10,1.25,340.00,175.00
Diana,8,47.90,1.23,2.96,6.73,6.34,6.76,7.00,17296.00,24271.00,8057.00,50.20,7.28,79.07,11049.00,594.00,95.00,7.50,0.85,420.00,25.00,8.00,0.80,57.04,3.00,0.63,2.25,31.00,3.60,32.10,1.25,345.00,150.00
Diana,6,51.98,4.75,2.96,7.68,6.31,6.59,9.00,21949.00,22387.00,4262.00,164.10,3.45,8.54,11903.00,594.00,95.00,7.50,0.85,420.00,25.00,8.00,0.80,57.04,3.00,0.63,2.25,31.00,3.60,32.10,1.25,345.00,150.00
Dr. Mundo,8,49.19,0.97,0.14,5.12,5.39,7.54,6.00,15945.00,36156.00,16184.00,43.40,9.03,80.64,10702.00,582.52,89.00,8.00,0.75,0.00,0.00,0.00,0.00,61.27,3.50,0.72,2.80,36.00,3.50,32.10,1.25,345.00,125.00
Dr. Mundo,5,49.85,1.02,0.14,4.70,5.27,6.45,5.00,20473.00,34104.00,8966.00,167.00,2.14,2.77,10945.00,582.52,89.00,8.00,0.75,0.00,0.00,0.00,0.00,61.27,3.50,0.72,2.80,36.00,3.50,32.10,1.25,345.00,125.00
Draven,1,49.73,3.49,0.96,7.22,6.42,6.84,8.00,20392.00,18486.00,2163.00,175.80,2.60,8.39,12909.00,574.00,88.00,3.75,0.70,360.56,39.00,8.04,0.65,60.00,3.61,0.68,2.70,29.00,3.30,30.00,0.50,330.00,550.00
